" (no data)"," (keine Daten)"
"&copy; Magento Inc., %s<br />v%s","&copy; Magento Inc., %s<br />v%s"
"(now)","(jetzt)"
"Action","Aktion"
"Active Class Rewrites","Aktive Klassenüberschreibungen"
"Actual Children Count","Tatsächliche Anzahl an Child-Elementen"
"Actual Level","Tatsächliche Ebene"
"Add Secret Key to URLs","Geheimschlüssel zu URLs hinzufügen"
"Additional Attribute Table","Tabelle zusätzlicher Attribute"
"After you make your selections, click the ""Create"" button. Then stand by while the System Report is generated. This may take a few minutes. You will receive a notification once this step is completed.","Klicken Sie auf die Schaltfläche „Create“ (Erstellen), nachdem Sie Ihre Auswahl getroffen haben. Warten Sie dann, bis der System Report generiert wurde. Dies kann einige Minuten dauern. Sie erhalten eine Benachrichtigung, wenn dieser Schritt abgeschlossen ist."
"All","Alle"
"All Admin Events","Alle Admin-Events"
"All Configurable Cron Jobs","Alle konfigurierbaren Cronjobs"
"All Eav Attributes","Alle Eav-Attribute"
"All Global Cron Jobs","Alle globalen Cronjobs"
"All Global Events","Alle globalen Events"
"All Modules List","Alle Modullisten"
"All processes should be complete","Alle Prozesse sollten abgeschlossen sein"
"An error occurred while deleting the system report. Please review log and try again.","Beim Löschen des System Reports ist ein Fehler aufgetreten. Bitte sehen Sie die Log-Datei an und versuchen Sie es nochmals."
"An error occurred while mass deleting the system reports. Please review log and try again.","Bei der Massenlöschung von System Reports ist ein Fehler aufgetreten. Bitte sehen Sie die Log-Datei an und versuchen Sie es nochmals."
"An error occurred while the system report was being created. Please review the log and try again.","Bei der Erstellung des System Reports ist ein Fehler aufgetreten. Bitte sehen Sie die Log-Datei an und versuchen Sie es nochmals."
"And more...","Und mehr..."
"Apache Loaded Modules","Geladene Apache-Module"
"Apache Version","Apache-Version"
"Applied Solutions List","Liste angewendeter Lösungen"
"Are you sure you want to delete the backup?","Sind Sie sicher, dass Sie die Sicherung löschen möchten?"
"Are you sure you want to delete the system report?","Sind Sie sicher, dass Sie den System Report löschen möchten?"
"Are you sure you want to delete these system reports?","Sind Sie sicher, dass Sie diese System Reports löschen möchten?"
"Associated Tags","Verknüpfte Tags"
"Attribute Flags:","Attribut-Flags:"
"Attribute Model","Eigenschaftenmodell"
"Attribute Types:","Attribut-Typen:"
"Back","Zurück"
"Backend Model","Backend-Modell"
"Backup ID: ","Sicherungs-ID: "
"Backup Log Details","Sicherungslog-Details"
"Banners","Banner"
"Base Currency","Basiswährung"
"Base Secured URL","Gesicherte Base-URL"
"Base Unsecured URL","Ungesicherte Base-URL"
"CMS Pages","CMS Seiten"
"Cache","Cache"
"Cache Status","Cache-Status"
"Cannot delete backup","Sicherung kann nicht gelöscht werden"
"Cannot save backup","Sicherung kann nicht gespeichert werden"
"Capture Offline","Offline Erfassung"
"Capture Online","Online Erfassung"
"Catalog Price Rules","Katalog Preisregeln"
"Categories, Products","Kategorien, Produkte"
"Category Attributes","Kategorie-Attribute"
"Category Eav Attributes","Kategorie-Eav-Attribute"
"Chose Report Types","Report-Typen wählen"
"Class","Klasse"
"Class Rewrite Conflicts","Klassenüberschreibungskonflikte"
"Code","Code"
"Code Dump","Code-Dump"
"Code Pool","Code-Pool"
"Collapse","Einklappen"
"Collation","Textvergleich"
"Column %s","Spalte %s"
"Columns:","Spalten:"
"Comment","Kommentar"
"Commit","Übergeben"
"Compilation","Kompilierung"
"Compiled","Kompiliert"
"Compiler Status","Compilerstatus"
"Complete","Abgeschlossen"
"Config Version","Konfig-Version"
"Configuration","Konfiguration"
"Constraints:","Einschränkungen:"
"Controller Rewrites","Controller-Überschreibungen"
"Cookie Domain","Cookie-Domain"
"Cookie Lifetime","Cookie-Lebensdauer"
"Cookie Path","Cookie-Pfad"
"Cookie Restriction Mode","Modus zur Beschränkung von Cookies"
"Core Action(s)","Core-Aktion(en)"
"Core Admin Events","Core-Admin-Events"
"Core Cache Records","Core-Cache-Aufzeichnungen"
"Core Cache Tags","Core-Cache-Tags"
"Core Configurable Cron Jobs","Konfigurierbare Core-Cronjobs"
"Core Controller","Core-Controller"
"Core File","Core-Datei"
"Core Global Cron Jobs","Globale Core-Cronjobs"
"Core Global Events","Globale Core-Events"
"Core Modules List","Core-Modulliste"
"Core Pool","Core-Pool"
"Corrupted Categories Data","Beschädigte Kategoriedaten"
"Corrupted Data","Beschädigte Daten"
"Count","Zähler"
"Create","Anlegen"
"Create System Report","System Report erstellen"
"Create Time","Zeit erstellen"
"Created At","Erstellt um"
"Cron","Cron"
"Cron Expression","Cron-Ausdruck"
"Cron Schedules List","Cron-Zeitplan"
"Cron Schedules by job code","Cron-Zeitpläne nach Job-Code"
"Cron Schedules by status code","Cron-Zeitpläne nach Status-Code"
"Current Package Name","Aktueller Paketname"
"Custom Action(s)","Benutzerdefinierte Aktion(en)"
"Custom Admin Events","Benutzerdefinierte Admin-Events"
"Custom Configurable Cron Jobs","Benutzerdefinierte konfigurierbare Cronjobs"
"Custom Controller","Benutzerdefinierter Controller"
"Custom Global Cron Jobs","Benutzerdefinierte globale Cronjobs"
"Custom Global Events","Benutzerdefinierte globale Events"
"Custom Modules List","Benutzerdefinierte Modulliste"
"Custom Pool","Benutzerdefinierter Pool"
"Customer Address Attributes","Kundenadressattribute"
"Customer Address Eav Attributes","Kundenadress-Eav-Attribute"
"Customer Attributes","Kundenattribute"
"Customer Eav Attributes","Kunden-Eav-Attribute"
"Customer ID","Kunden-ID"
"Customer Segment Functionality","Kundensegment-Funktionalität"
"Customer Segments","Kundensegmente"
"Customers","Kunden"
"DB Data Version","DB-Datenversion"
"DB Dump","DB-Dump"
"DB MyISAM Tables Status","DB MyISAM Tabellenstatus"
"DB Routines List","DB-Routinenliste"
"DB Table Prefix","DB-Tabellen-Präfix"
"DB Tables","DB-Tabellen"
"DB Tables Status","DB-Tabellenstatus"
"DB Triggers List","DB-Triggerliste"
"DB Version","DB-Version"
"Data","Daten"
"Data Count","Datenzähler"
"Data from app/etc/config.xml","Daten von app/etc/config.xml"
"Data from app/etc/enterprise.xml","Daten von app/etc/enterprise.xml"
"Data from app/etc/local.xml","Daten von app/etc/local.xml"
"Date","Datum"
"Date Generated","Datum generiert"
"Default Store","Standard-Store"
"Default Store View","Standard-Store-View"
"Default Theme","Standardthema"
"Delete","Löschen"
"Description","Beschreibung"
"Design","Design"
"Design Themes Config","Design-Themes-Konfiguration"
"Directory %s should have writable & readable permissions","Verzeichnis %s sollte Schreib- und Lesegenehmigungen haben"
"Disabled","Deaktiviert"
"Disabled Modules List","Liste deaktivierter Module"
"Document Root","Dokument-Root"
"Download","Download"
"Duplicate Categories by URL key","Kategorien nach URL-Key duplizieren"
"Duplicate Orders By Increment ID","Bestellungen nach Schritt-ID duplizieren"
"Duplicate Products By SKU","Produkte nach SKU duplizieren"
"Duplicate Products By URL Key","Produkte nach URL-Key duplizieren"
"Email","E-Mail"
"Empty log","Log leeren"
"Enable Log","Log aktivieren"
"Enabled","Aktiviert"
"Engine","Engine"
"Enterprise Admin Events","Unternehmens-Admin-Events"
"Enterprise Configurable Cron Jobs","Konfigurierbare Unternehmens-Cronjobs"
"Enterprise Global Cron Jobs","Globale Unternehmens-Cronjobs"
"Enterprise Global Events","Globale Unternehmensevents"
"Enterprise Modules List","Unternehmens-Modulliste"
"Entity","Entity"
"Entity Type Code","Entity-Typencode"
"Entity Types","Entity-Typen"
"Environment","Umgebung"
"Environment Information","Umgebungsinformationen"
"Error","Fehler"
"Errors in Cron Schedules Queue","Fehler in Cron-Zeitplan-Warteschlange"
"Event Name","Eventname"
"Events","Ereignisse"
"Executed At","Ausgeführt um"
"Expand","Erweitern"
"Expected Children Count","Erwartete Child-Anzahl"
"Expected Level","Erwartetes Level"
"Extra","Extra"
"Factory Name","Fabrikname"
"Failed","Fehlgeschlagen"
"File","Datei"
"File Name","Dateiname"
"File Rewrites","Dateiüberschreibungen"
"File does not exist","Datei existiert nicht"
"File is not readable","Datei ist nicht lesbar"
"File is too big","Datei ist zu groß"
"Files","Dateien"
"Files Count","Dateizähler"
"Files Permissions","Dateigenehmigungen"
"Finished At","Beendet um"
"Fixed Product Taxes (FPT)","Feste Produktsteuern (FPT)"
"Flat Catalog Category","Flat Catalog-Kategorie"
"Flat Catalog Product","Flat Catalog-Produkt"
"For Checkout","Für Check-out"
"For Multishipping","Für Multishipping"
"From","Von"
"Frontend Model","Oberflächenmodell"
"Full Page Cache Crawler","Full Page Cache Crawler"
