" (no data)","(pas de données)"
"&copy; Magento Inc., %s<br />v%s","&copy; Magento Inc., %s<br />v%s"
"(now)","(maintenant)"
"Action","Action"
"Active Class Rewrites","Réécritures de classe en cours"
"Actual Children Count","Nombre d’enfants réel"
"Actual Level","Niveau réel"
"Add Secret Key to URLs","Ajouter clé secrète aux URLs"
"Additional Attribute Table","Tableau d’attributs supplémentaire"
"After you make your selections, click the ""Create"" button. Then stand by while the System Report is generated. This may take a few minutes. You will receive a notification once this step is completed.","Après avoir effectué vos sélections, cliquez sur le bouton « Créer ». Ensuite, patientez pendant la création du Rapport système. Cela peut prendre quelques minutes. Vous recevrez une notification une fois cette étape terminée."
"All","Tous"
"All Admin Events","Tous les événements administrateur"
"All Configurable Cron Jobs","Toutes les tâches cron configurables"
"All Eav Attributes","Tous les attributs EAV"
"All Global Cron Jobs","Toutes les tâches cron globales"
"All Global Events","Tous les événements globaux"
"All Modules List","Liste de tous les modules"
"All processes should be complete","Tous les processus doivent être terminés"
"An error occurred while deleting the system report. Please review log and try again.","Erreur lors de la suppression du rapport système. Veuillez consulter le journal et réessayer."
"An error occurred while mass deleting the system reports. Please review log and try again.","Erreur lors de la suppression des rapports système. Veuillez consulter le journal et réessayer."
"An error occurred while the system report was being created. Please review the log and try again.","Erreur lors de la création du rapport système. Veuillez consulter le journal et réessayer."
"And more...","Et autres…"
"Apache Loaded Modules","Modules Apache chargés"
"Apache Version","Version d’Apache"
"Applied Solutions List","Liste des solutions appliquées"
"Are you sure you want to delete the backup?","Voulez-vous vraiment supprimer la sauvegarde ?"
"Are you sure you want to delete the system report?","Voulez-vous vraiment supprimer le rapport système ?"
"Are you sure you want to delete these system reports?","Voulez-vous vraiment supprimer ces rapports système ?"
"Associated Tags","Tags associés"
"Attribute Flags:","Indicateur d’attribut :"
"Attribute Model","Modèle de l'attribut"
"Attribute Types:","Types d’attributs :"
"Back","Retour"
"Backend Model","Modèle d'interface"
"Backup ID: ","Identifiant de la sauvegarde : "
"Backup Log Details","Détails du journal de sauvegarde"
"Banners","Bannières"
"Base Currency","Devise de base"
"Base Secured URL","URL sécurisée de base"
"Base Unsecured URL","URL non-sécurisée de base"
"CMS Pages","Pages CMS"
"Cache","Cache"
"Cache Status","Statut du cache"
"Cannot delete backup","Impossible de supprimer sauvegarde"
"Cannot save backup","Impossible d’enregistrer sauvegarde"
"Capture Offline","Sauvegarder hors ligne"
"Capture Online","Sauvegarder en ligne"
"Catalog Price Rules","Règles de prix du catalogue"
"Categories, Products","Catégories, Produits"
"Category Attributes","Attributs de catégorie"
"Category Eav Attributes","Attributs EAV de catégorie"
"Chose Report Types","Choisir types de rapports"
"Class","Classe"
"Class Rewrite Conflicts","Conflits de réécriture de classe"
"Code","Code"
"Code Dump","Image mémoire de code"
"Code Pool","Pool de code"
"Collapse","Réduire"
"Collation","Classement"
"Column %s","Colonne %s"
"Columns:","Colonnes :"
"Comment","Commentaire"
"Commit","Valider"
"Compilation","Compilation"
"Compiled","Compilé"
"Compiler Status","État compilation"
"Complete","Terminer"
"Config Version","Version de la configuration"
"Configuration","Configuration"
"Constraints:","Contraintes :"
"Controller Rewrites","Réécritures de contrôleur"
"Cookie Domain","Cookie domaine"
"Cookie Lifetime","Cookie durée de vie"
